
============================================================
DEB ORIENTATION OPTIMIZATION LOG
============================================================
Date: 27-May-2026 09:33:51
Metric: rms
K = 10 orientations
Testbed: 1792 positions
Room: 3x3x2 m³
LED: Pt=0.405 W, Φ½=30°, m=4.82
PD: A=2.64e-05 m², FOV=85°
Noise: σ²=3.00e-14 W², N=1000 samples
GA: pop=400, gen=300, parallel=24 workers
============================================================

Starting GA optimization for DEB (K=10)...

Single objective optimization:
20 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
Total generations: 149

Optimal LED orientations (DEB-optimized):
LED 1: θ = 61.20°, ρ = 17.63°
LED 2: θ = 60.79°, ρ = 177.29°
LED 3: θ = 70.77°, ρ = 226.63°
LED 4: θ = 70.07°, ρ = 322.95°
LED 5: θ = 69.29°, ρ = 72.47°
LED 6: θ = 68.43°, ρ = 127.12°
LED 7: θ = 31.52°, ρ = 89.28°
LED 8: θ = 25.69°, ρ = 199.74°
LED 9: θ = 51.60°, ρ = 273.27°
LED 10: θ = 27.64°, ρ = 340.12°

--------------------------------------------------
DEB OPTIMIZATION RESULTS FOR K = 10
--------------------------------------------------
Execution time: 439.30 seconds (7.3 min)
Best RMS-DEB achieved: 0.003230 (chordal) = 0.1851°
Exit flag: 1

Optimal LED orientations (DEB-optimized):
  LED 1: θ =  61.20°, ρ =  17.63° → n_t = [ 0.835,  0.265, -0.482]
  LED 2: θ =  60.79°, ρ = 177.29° → n_t = [-0.872,  0.041, -0.488]
  LED 3: θ =  70.77°, ρ = 226.63° → n_t = [-0.648, -0.686, -0.329]
  LED 4: θ =  70.07°, ρ = 322.95° → n_t = [ 0.750, -0.566, -0.341]
  LED 5: θ =  69.29°, ρ =  72.47° → n_t = [ 0.282,  0.892, -0.354]
  LED 6: θ =  68.43°, ρ = 127.12° → n_t = [-0.561,  0.742, -0.368]
  LED 7: θ =  31.52°, ρ =  89.28° → n_t = [ 0.007,  0.523, -0.852]
  LED 8: θ =  25.69°, ρ = 199.74° → n_t = [-0.408, -0.146, -0.901]
  LED 9: θ =  51.60°, ρ = 273.27° → n_t = [ 0.045, -0.782, -0.621]
  LED 10: θ =  27.64°, ρ = 340.12° → n_t = [ 0.436, -0.158, -0.886]

Orientation vector (copy-paste ready):
orientations_DEB_K10 = [61.20,17.63,60.79,177.29,70.77,226.63,70.07,322.95,69.29,72.47,68.43,127.12,31.52,89.28,25.69,199.74,51.60,273.27,27.64,340.12];

Optimization completed at: 27-May-2026 09:41:10
