Log file started: results\PEB_optimization\optimization_log_2025-07-01_17-11-27.txt
Date and time: 01-Jul-2025 17:11:27

Testing with 1792 receiver positions
Position range: X ∈ [-1.5, 1.5], Y ∈ [-1.5, 1.5], Z ∈ [0.0, 1.2]

============================================================
OPTIMIZING FOR K = 4 ORIENTATIONS
============================================================
Starting GA optimization...

Single objective optimization:
8 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   93            17880         0.02787         0.02787        0
   94            18070         0.02787         0.02788        1
   95            18260         0.02787         0.02788        0
   96            18450         0.02787         0.02788        0
   97            18640         0.02787         0.02788        0
   98            18830         0.02787         0.02789        1
   99            19020         0.02787         0.02789        2
  100            19210         0.02787         0.02788        3
  101            19400         0.02787         0.02788        4
  102            19590         0.02787         0.02788        5
  103            19780         0.02787         0.02787        6
  104            19970         0.02787         0.02787        7
  105            20160         0.02787         0.02787        8
  106            20350         0.02787         0.02787        9
  107            20540         0.02787         0.02787        0
ga stopped because the average change in the fitness value is less than options.FunctionTolerance.

=== PEB Optimization Complete ===
Final best PEB: 0.027870 m
Total generations: 107

Optimal LED orientations:
LED 1: θ = 36.87°, ρ = 17.59°
LED 2: θ = 41.59°, ρ = 198.61°
LED 3: θ = 42.40°, ρ = 108.42°
LED 4: θ = 39.37°, ρ = 293.57°

--------------------------------------------------
OPTIMIZATION RESULTS FOR K = 4
--------------------------------------------------
Execution time: 480.61 seconds
Best PEB achieved: 0.027870 m
Exit flag: 1

Optimal LED orientations:
  LED 1: θ =  36.87°, ρ =  17.59° → n_t = [ 0.572,  0.181, -0.800]
  LED 2: θ =  41.59°, ρ = 198.61° → n_t = [-0.629, -0.212, -0.748]
  LED 3: θ =  42.40°, ρ = 108.42° → n_t = [-0.213,  0.640, -0.738]
  LED 4: θ =  39.37°, ρ = 293.57° → n_t = [ 0.254, -0.581, -0.773]

============================================================
OPTIMIZING FOR K = 5 ORIENTATIONS
============================================================
Starting GA optimization...

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1              400         0.02583           8.885        0
    2              590         0.02583           3.207        1
    3              780         0.02538           3.797        0
    4              970         0.02524           2.801        0
    5             1160         0.02512           2.624        0
    6             1350         0.02457           2.558        0
    7             1540         0.02455           1.213        0
    8             1730         0.02455           1.141        1
    9             1920         0.02447           1.689        0
   10             2110         0.02447          0.8689        0
   11             2300         0.02444          0.2774        0
   12             2490         0.02441          0.2773        0
   13             2680         0.02438         0.02484        0
   14             2870         0.02438          0.0247        1
   15             3060         0.02436         0.02462        0
   16             3250         0.02435          0.2818        0
   17             3440         0.02433         0.02447        0
   18             3630         0.02433         0.02444        0
   19             3820         0.02431         0.02443        0
   20             4010         0.02431         0.02439        0
   21             4200          0.0243         0.02437        0
   22             4390         0.02428         0.02435        0
   23             4580         0.02428         0.02434        1
   24             4770         0.02426         0.02432        0
   25             4960         0.02426         0.02432        0
   26             5150         0.02425         0.02431        0
   27             5340         0.02425          0.0243        1
   28             5530         0.02425         0.02429        0
   29             5720         0.02424         0.02428        0
   30             5910         0.02424         0.02428        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31             6100         0.02424         0.02427        0
   32             6290         0.02424         0.02427        0
   33             6480         0.02423         0.02426        0
   34             6670         0.02423         0.02426        0
   35             6860         0.02423         0.02426        1
   36             7050         0.02422         0.02425        0
   37             7240         0.02422         0.02425        1
   38             7430         0.02422         0.02425        2
   39             7620         0.02422         0.02424        0
   40             7810         0.02422         0.02424        0
   41             8000         0.02422         0.02424        1
   42             8190         0.02422         0.02424        0
   43             8380         0.02422         0.02424        1
   44             8570         0.02422         0.02424        2
   45             8760         0.02422         0.02423        3
   46             8950         0.02422         0.02423        4
   47             9140         0.02422         0.02423        0
   48             9330         0.02422         0.02423        0
   49             9520         0.02422         0.02423        0
   50             9710         0.02422         0.02423        1
   51             9900         0.02422         0.02423        0
   52            10090         0.02422         0.02423        1
   53            10280         0.02422         0.02423        0
   54            10470         0.02422         0.02423        1
   55            10660         0.02422         0.02423        0
   56            10850         0.02422         0.02423        1
   57            11040         0.02422         0.02423        2
   58            11230         0.02422         0.02423        3
   59            11420         0.02422         0.02422        4
   60            11610         0.02422         0.02422        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   61            11800         0.02422         0.02422        0
   62            11990         0.02422         0.02422        1
   63            12180         0.02422         0.02422        2
   64            12370         0.02422         0.02422        0
   65            12560         0.02422         0.02422        0
   66            12750         0.02422         0.02422        1
   67            12940         0.02422         0.02422        0
   68            13130         0.02422         0.02422        0
   69            13320         0.02422         0.02422        1
   70            13510         0.02422         0.02422        2
   71            13700         0.02422         0.02422        0
   72            13890         0.02422         0.02422        1
   73            14080         0.02422         0.02422        0
   74            14270         0.02422         0.02422        0
ga stopped because the average change in the fitness value is less than options.FunctionTolerance.

=== PEB Optimization Complete ===
Final best PEB: 0.024220 m
Total generations: 74

Optimal LED orientations:
LED 1: θ = 57.57°, ρ = 87.79°
LED 2: θ = 57.71°, ρ = 358.55°
LED 3: θ = 57.17°, ρ = 177.68°
LED 4: θ = 0.48°, ρ = 294.81°
LED 5: θ = 55.72°, ρ = 268.14°

--------------------------------------------------
OPTIMIZATION RESULTS FOR K = 5
--------------------------------------------------
Execution time: 355.53 seconds
Best PEB achieved: 0.024220 m
Exit flag: 1

Optimal LED orientations:
  LED 1: θ =  57.57°, ρ =  87.79° → n_t = [ 0.033,  0.843, -0.536]
  LED 2: θ =  57.71°, ρ = 358.55° → n_t = [ 0.845, -0.021, -0.534]
  LED 3: θ =  57.17°, ρ = 177.68° → n_t = [-0.840,  0.034, -0.542]
  LED 4: θ =   0.48°, ρ = 294.81° → n_t = [ 0.004, -0.008, -1.000]
  LED 5: θ =  55.72°, ρ = 268.14° → n_t = [-0.027, -0.826, -0.563]

============================================================
OPTIMIZING FOR K = 6 ORIENTATIONS
============================================================
Starting GA optimization...

Single objective optimization:
12 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1              400         0.02373           5.986        0
    2              590         0.02318           5.329        0
    3              780         0.02318           4.691        1
    4              970         0.02318           4.303        2
    5             1160         0.02318           5.464        0
    6             1350          0.0231           4.638        0
    7             1540         0.02294           4.557        0
    8             1730         0.02294           2.879        1
    9             1920         0.02286           2.649        0
   10             2110         0.02284           1.472        0
   11             2300         0.02281           1.162        0
   12             2490          0.0228          0.2758        0
   13             2680          0.0228          0.6219        0
   14             2870         0.02278          0.2751        0
   15             3060         0.02275          0.3701        0
   16             3250         0.02274         0.02309        0
   17             3440         0.02272         0.02303        0
   18             3630         0.02271          0.0229        0
   19             3820          0.0227         0.02282        0
   20             4010         0.02269         0.02279        0
   21             4200         0.02269         0.02278        1
   22             4390         0.02267         0.02276        0
   23             4580         0.02267         0.02273        0
   24             4770         0.02266         0.02272        0
   25             4960         0.02266         0.02272        1
   26             5150         0.02265         0.02271        0
   27             5340         0.02265         0.02271        1
   28             5530         0.02265          0.0227        2
   29             5720         0.02265         0.02269        0
   30             5910         0.02265         0.02269        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31             6100         0.02264         0.02269        0
   32             6290         0.02264         0.02269        0
   33             6480         0.02264         0.02269        0
   34             6670         0.02263         0.02269        0
   35             6860         0.02263         0.02269        1
   36             7050         0.02263         0.02268        2
   37             7240         0.02263         0.02267        0
   38             7430         0.02263         0.02266        1
   39             7620         0.02263         0.02265        2
   40             7810         0.02263         0.02265        0
   41             8000         0.02263         0.02265        0
   42             8190         0.02262         0.02265        0
   43             8380         0.02262         0.02266        1
   44             8570         0.02262         0.02265        0
   45             8760         0.02262         0.02266        1
   46             8950         0.02262         0.02265        2
   47             9140         0.02262         0.02265        0
   48             9330         0.02262         0.02265        0
   49             9520         0.02262         0.02265        1
   50             9710         0.02262         0.02265        2
   51             9900         0.02262         0.02264        3
   52            10090         0.02262         0.02264        4
   53            10280         0.02262         0.02263        5
   54            10470         0.02262         0.02263        0
   55            10660         0.02262         0.02263        1
   56            10850         0.02262         0.02263        2
   57            11040         0.02262         0.02263        0
   58            11230         0.02262         0.02263        0
   59            11420         0.02262         0.02263        1
   60            11610         0.02262         0.02262        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   61            11800         0.02262         0.02263        0
   62            11990         0.02262         0.02263        1
   63            12180         0.02262         0.02263        0
   64            12370         0.02262         0.02263        1
   65            12560         0.02262         0.02263        0
   66            12750         0.02262         0.02263        0
   67            12940         0.02262         0.02263        1
   68            13130         0.02262         0.02263        0
   69            13320         0.02262         0.02263        1
   70            13510         0.02262         0.02263        2
   71            13700         0.02262         0.02263        0
   72            13890         0.02262         0.02263        1
   73            14080         0.02262         0.02263        2
ga stopped because the average change in the fitness value is less than options.FunctionTolerance.

=== PEB Optimization Complete ===
Final best PEB: 0.022622 m
Total generations: 73

Optimal LED orientations:
LED 1: θ = 53.23°, ρ = 179.80°
LED 2: θ = 58.97°, ρ = 355.37°
LED 3: θ = 48.42°, ρ = 97.78°
LED 4: θ = 49.58°, ρ = 268.13°
LED 5: θ = 19.80°, ρ = 252.81°
LED 6: θ = 25.95°, ρ = 39.19°

--------------------------------------------------
OPTIMIZATION RESULTS FOR K = 6
--------------------------------------------------
Execution time: 377.60 seconds
Best PEB achieved: 0.022622 m
Exit flag: 1

Optimal LED orientations:
  LED 1: θ =  53.23°, ρ = 179.80° → n_t = [-0.801,  0.003, -0.599]
  LED 2: θ =  58.97°, ρ = 355.37° → n_t = [ 0.854, -0.069, -0.516]
  LED 3: θ =  48.42°, ρ =  97.78° → n_t = [-0.101,  0.741, -0.664]
  LED 4: θ =  49.58°, ρ = 268.13° → n_t = [-0.025, -0.761, -0.648]
  LED 5: θ =  19.80°, ρ = 252.81° → n_t = [-0.100, -0.324, -0.941]
  LED 6: θ =  25.95°, ρ =  39.19° → n_t = [ 0.339,  0.277, -0.899]

Optimization completed at: 01-Jul-2025 17:31:50
Log file saved to: results\PEB_optimization\optimization_log_2025-07-01_17-11-27.txt
