
============================================================
GLS DF ORIENTATION OPTIMIZATION LOG
============================================================
Date: 29-Apr-2026 13:51:41
K = 5 orientations
Testbed: 605 positions
Room: 3x3 m, H_max=1.2 m, step=0.30 m
LED: Pt=0.405 W, Φ½=45°, m=2.00
PD: A=2.64e-05 m², FOV=85°
Noise: σ²=3.00e-14 W², N=1000 samples, M_MC=10 trials/pos
GA: pop=300, gen=150, parallel=6 workers
============================================================

Starting GA optimization for GLS DF (K=5)...

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible
GLS DF Monitor initialized. Log file: results\GLS_DF_optimization\orientation_log_GLS_DF_2026-04-29_13-52-20.txt

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   66            20100          0.7088           0.743        0
   67            20400          0.7131          0.7435        1
   68            20700          0.7093          0.7434        0
   69            21000          0.7132          0.7437        1
   70            21300          0.7183          0.7452        2
   71            21600          0.7118          0.7446        0
   72            21900          0.7165          0.7437        1
   73            22200          0.7158          0.7437        0
   74            22500          0.7119           0.743        0
   75            22800          0.7137           0.743        1
   76            23100          0.7161          0.7428        2
   77            23400          0.7132          0.7422        0
   78            23700          0.7133          0.7438        1
   79            24000          0.7139          0.7436        2
   80            24300          0.7108          0.7428        0
   81            24600          0.7037          0.7428        0
   82            24900          0.7167          0.7439        1
   83            25200          0.7141          0.7426        0
   84            25500           0.716          0.7418        1
   85            25800          0.7121          0.7413        0
   86            26100          0.7128          0.7431        1
   87            26400            0.71          0.7431        0
   88            26700          0.7155          0.7416        1
   89            27000           0.709          0.7435        0
   90            27300          0.7106          0.7426        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   91            27600          0.7106          0.7419        0
   92            27900          0.7117          0.7423        1
   93            28200          0.7071          0.7421        0
   94            28500          0.7122          0.7415        1
   95            28800          0.7083          0.7425        0
   96            29100          0.7043          0.7412        0
   97            29400          0.7085          0.7428        1
   98            29700          0.7141          0.7421        2
   99            30000          0.7123          0.7417        0
  100            30300          0.7072          0.7424        0
  101            30600          0.7137          0.7416        1
  102            30900          0.7108          0.7423        0
  103            31200          0.7075           0.743        0
  104            31500          0.7172          0.7416        1
  105            31800          0.7062           0.742        0
  106            32100          0.7139          0.7428        1
  107            32400           0.719          0.7416        2
  108            32700          0.7131          0.7409        0
  109            33000          0.7098          0.7412        0
  110            33300           0.714          0.7414        1
  111            33600          0.7128          0.7417        0
  112            33900          0.7087          0.7428        0
  113            34200          0.7119          0.7425        1
  114            34500          0.7118          0.7429        0
  115            34800          0.7132          0.7416        1
  116            35100          0.7168          0.7421        2
  117            35400          0.7101          0.7423        0
  118            35700          0.7123          0.7419        1
  119            36000          0.7141          0.7413        2
  120            36300          0.7061          0.7421        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  121            36600          0.7031          0.7414        0
  122            36900          0.7096          0.7421        1
  123            37200          0.7152          0.7421        2
  124            37500           0.711          0.7406        0
  125            37800           0.716          0.7413        1
  126            38100           0.709          0.7414        0
  127            38400          0.7142          0.7421        1
  128            38700          0.6984          0.7409        0
  129            39000          0.7134          0.7408        1
  130            39300            0.71           0.742        0
  131            39600          0.7097          0.7413        0
  132            39900          0.7094          0.7413        0
  133            40200          0.7111          0.7411        1
  134            40500          0.7121          0.7407        2
  135            40800          0.7034           0.741        0
  136            41100          0.7147          0.7421        1
  137            41400          0.7099          0.7404        0
  138            41700          0.7011           0.742        0
  139            42000          0.7157          0.7407        1
  140            42300          0.7111          0.7414        0
  141            42600          0.7144          0.7398        1
  142            42900          0.7096          0.7413        0
  143            43200          0.7103          0.7413        1
  144            43500          0.7131          0.7416        2
  145            43800          0.7115          0.7417        0
  146            44100          0.7112           0.742        0
  147            44400          0.7107          0.7407        0
  148            44700          0.7063           0.739        0
  149            45000          0.7099          0.7412        1
  150            45300          0.7119          0.7418        2
ga stopped because it exceeded options.MaxGenerations.

=== GLS DF Optimization Complete ===
Final best RMS angular error: 0.7119°
Total generations: 150

Optimal LED orientations (GLS DF-optimized):
LED 1: θ = 7.93°, ρ = 290.28°
LED 2: θ = 31.06°, ρ = 126.22°
LED 3: θ = 33.95°, ρ = 216.95°
LED 4: θ = 34.11°, ρ = 307.43°
LED 5: θ = 31.53°, ρ = 39.43°
Log saved to: results\GLS_DF_optimization\orientation_log_GLS_DF_2026-04-29_13-52-20.txt

--------------------------------------------------
GLS DF OPTIMIZATION RESULTS FOR K = 5
--------------------------------------------------
Execution time: 6158.96 seconds (102.6 min)
Best RMS angular error: 0.7119°
Exit flag: 0

Optimal LED orientations (GLS DF-optimized):
  LED 1: θ =   7.93°, ρ = 290.28° → n_t = [ 0.048, -0.129, -0.990]
  LED 2: θ =  31.06°, ρ = 126.22° → n_t = [-0.305,  0.416, -0.857]
  LED 3: θ =  33.95°, ρ = 216.95° → n_t = [-0.446, -0.336, -0.829]
  LED 4: θ =  34.11°, ρ = 307.43° → n_t = [ 0.341, -0.445, -0.828]
  LED 5: θ =  31.53°, ρ =  39.43° → n_t = [ 0.404,  0.332, -0.852]

Orientation vector (copy-paste ready):
orientations_GLS_DF_K5 = [7.93,290.28,31.06,126.22,33.95,216.95,34.11,307.43,31.53,39.43];

Optimization completed at: 29-Apr-2026 15:34:21
