============================================================
BROADCAST 3D POSITIONING — MC SIMULATION
============================================================
Date       : 27-May-2026 21:08:55
K_sweep    : [5  9]
M_trials   : 10
N_pos      : 1792
N_samples  : 1000
n_r        : [0.00, 0.00, 1.00]
  K=5: position 1640 / 1792
  K=5: position 1680 / 1792
  K=5: position 1720 / 1792
  K=5: position 1740 / 1792
  K=5: position 1770 / 1792
  K=5: position 1760 / 1792
  K=5: position 1790 / 1792
  K=5: position 1670 / 1792
  K=5: position 1792 / 1792
  K=5: position 1780 / 1792
  K=5: position 1750 / 1792
  K=5 done in 13.4 s

>>> K = 9 (1792 positions, 10 MC trials)
  K=9: position 30 / 1792
  K=9: position 90 / 1792
  K=9: position 60 / 1792
  K=9: position 40 / 1792
  K=9: position 10 / 1792
  K=9: position 70 / 1792
  K=9: position 20 / 1792
  K=9: position 80 / 1792
  K=9: position 50 / 1792
  K=9: position 1 / 1792
  K=9: position 800 / 1792
  K=9: position 230 / 1792
  K=9: position 940 / 1792
  K=9: position 370 / 1792
  K=9: position 510 / 1792
  K=9: position 650 / 1792
  K=9: position 790 / 1792
  K=9: position 220 / 1792
  K=9: position 930 / 1792
  K=9: position 360 / 1792
  K=9: position 500 / 1792
  K=9: position 640 / 1792
  K=9: position 780 / 1792
  K=9: position 210 / 1792
  K=9: position 350 / 1792
  K=9: position 920 / 1792
  K=9: position 490 / 1792
  K=9: position 630 / 1792
  K=9: position 770 / 1792
  K=9: position 200 / 1792
  K=9: position 340 / 1792
  K=9: position 910 / 1792
  K=9: position 480 / 1792
  K=9: position 620 / 1792
  K=9: position 760 / 1792
  K=9: position 190 / 1792
  K=9: position 330 / 1792
  K=9: position 900 / 1792
  K=9: position 470 / 1792
  K=9: position 750 / 1792
  K=9: position 610 / 1792
  K=9: position 180 / 1792
  K=9: position 320 / 1792
  K=9: position 890 / 1792
  K=9: position 460 / 1792
  K=9: position 740 / 1792
  K=9: position 600 / 1792
  K=9: position 170 / 1792
  K=9: position 310 / 1792
  K=9: position 880 / 1792
  K=9: position 450 / 1792
  K=9: position 730 / 1792
  K=9: position 590 / 1792
  K=9: position 160 / 1792
  K=9: position 300 / 1792
  K=9: position 870 / 1792
  K=9: position 440 / 1792
  K=9: position 720 / 1792
  K=9: position 580 / 1792
  K=9: position 150 / 1792
  K=9: position 290 / 1792
  K=9: position 860 / 1792
  K=9: position 430 / 1792
  K=9: position 710 / 1792
  K=9: position 570 / 1792
  K=9: position 140 / 1792
  K=9: position 280 / 1792
  K=9: position 850 / 1792
  K=9: position 420 / 1792
  K=9: position 700 / 1792
  K=9: position 560 / 1792
  K=9: position 130 / 1792
  K=9: position 270 / 1792
  K=9: position 840 / 1792
  K=9: position 410 / 1792
  K=9: position 690 / 1792
  K=9: position 550 / 1792
  K=9: position 120 / 1792
  K=9: position 260 / 1792
  K=9: position 830 / 1792
  K=9: position 400 / 1792
  K=9: position 680 / 1792
  K=9: position 540 / 1792
  K=9: position 110 / 1792
  K=9: position 250 / 1792
  K=9: position 820 / 1792
  K=9: position 390 / 1792
  K=9: position 670 / 1792
  K=9: position 530 / 1792
  K=9: position 100 / 1792
  K=9: position 240 / 1792
  K=9: position 810 / 1792
  K=9: position 380 / 1792
  K=9: position 660 / 1792
  K=9: position 520 / 1792
  K=9: position 1010 / 1792
  K=9: position 1080 / 1792
  K=9: position 1220 / 1792
  K=9: position 1150 / 1792
  K=9: position 1360 / 1792
  K=9: position 1290 / 1792
  K=9: position 1000 / 1792
  K=9: position 1070 / 1792
  K=9: position 1210 / 1792
  K=9: position 1140 / 1792
  K=9: position 1280 / 1792
  K=9: position 1350 / 1792
  K=9: position 990 / 1792
  K=9: position 1060 / 1792
  K=9: position 1200 / 1792
  K=9: position 1130 / 1792
  K=9: position 1270 / 1792
  K=9: position 1340 / 1792
  K=9: position 1050 / 1792
  K=9: position 980 / 1792
  K=9: position 1190 / 1792
  K=9: position 1120 / 1792
  K=9: position 1260 / 1792
  K=9: position 1330 / 1792
  K=9: position 1040 / 1792
  K=9: position 970 / 1792
  K=9: position 1180 / 1792
  K=9: position 1110 / 1792
  K=9: position 1250 / 1792
  K=9: position 1320 / 1792
  K=9: position 1030 / 1792
  K=9: position 960 / 1792
  K=9: position 1170 / 1792
  K=9: position 1100 / 1792
  K=9: position 1240 / 1792
  K=9: position 1310 / 1792
  K=9: position 1020 / 1792
  K=9: position 950 / 1792
  K=9: position 1160 / 1792
  K=9: position 1090 / 1792
  K=9: position 1230 / 1792
  K=9: position 1300 / 1792
  K=9: position 1470 / 1792
  K=9: position 1400 / 1792
  K=9: position 1540 / 1792
  K=9: position 1570 / 1792
  K=9: position 1430 / 1792
  K=9: position 1500 / 1792
  K=9: position 1460 / 1792
  K=9: position 1390 / 1792
  K=9: position 1530 / 1792
  K=9: position 1560 / 1792
  K=9: position 1490 / 1792
  K=9: position 1420 / 1792
  K=9: position 1450 / 1792
  K=9: position 1380 / 1792
  K=9: position 1520 / 1792
  K=9: position 1550 / 1792
  K=9: position 1480 / 1792
  K=9: position 1410 / 1792
  K=9: position 1440 / 1792
  K=9: position 1370 / 1792
  K=9: position 1510 / 1792
  K=9: position 1630 / 1792
  K=9: position 1650 / 1792
  K=9: position 1610 / 1792
  K=9: position 1590 / 1792
  K=9: position 1680 / 1792
  K=9: position 1660 / 1792
  K=9: position 1620 / 1792
  K=9: position 1640 / 1792
  K=9: position 1600 / 1792
  K=9: position 1580 / 1792
  K=9: position 1670 / 1792
  K=9: position 1700 / 1792
  K=9: position 1730 / 1792
  K=9: position 1760 / 1792
  K=9: position 1710 / 1792
  K=9: position 1740 / 1792
  K=9: position 1690 / 1792
  K=9: position 1770 / 1792
  K=9: position 1720 / 1792
  K=9: position 1750 / 1792
  K=9: position 1780 / 1792
  K=9: position 1790 / 1792
  K=9: position 1792 / 1792
  K=9 done in 6.5 s

======================================================================
 BROADCAST 3D POSITIONING RESULTS (M=10 MC)
======================================================================
K    Method       RMSE[cm]  CDF90[cm]    APE[cm]   Lat.[ms]
----------------------------------------------------------------------
5    GLS              4.08       5.51       2.70     0.2233
5    WLS              4.66       5.42       2.81     0.1396
5    NLS              2.46       3.80       1.98     3.4044
5    PEB_B            2.49       3.76       2.02          -
----------------------------------------------------------------------
9    GLS              2.40       3.49       1.75     0.1279
9    WLS              3.69       4.78       2.36     0.0788
9    NLS              1.72       2.70       1.40     1.5548
9    PEB_B            1.72       2.69       1.42          -
----------------------------------------------------------------------
CDF figure saved (pdf/png/eps)
