============================================================
BROADCAST 3D POSITIONING — MC SIMULATION
 BROADCAST 3D POSITIONING RESULTS (K=5, 10 MC)
============================================================
Method       RMSE[cm]  CDF90[cm]    APE[cm]
GLS              3.94       5.15       2.65
WLS              4.92       5.16       2.82
NLS              2.52       3.79       1.99
PEB_B            2.49       3.76       2.02
------------------------------------------------------------
Latency — GLS: 0.0786 ms | WLS: 0.0538 ms | NLS: 1.1087 ms
Total wall time: 4.3 s (0.1 min)
